Uniprot ID,Main,scPDB IDs,Count
ILK_HUMAN,3rep_1,"['3rep_1', '3kmw_1']",2
RRP8_HUMAN,2zfu_1,['2zfu_1'],1
ECI1_YEAST,4zdb_2,"['4zdb_2', '4zdc_1']",2
GCR_HUMAN,4p6w_1,"['4p6w_1', '4udc_2', '1nhz_1', '1m2z_1', '4lsj_1', '1p93_2', '4p6x_1', '3bqd_1']",8
Q8EEC8_SHEON,2gqa_1,"['2gqa_1', '2gou_1', '4aws_1', '4awt_1']",4
Q6FV03_CANGA,3nl6_1,"['3nl6_1', '3nl6_3']",2
E9BCQ9_LEIDB,3qw4_2,['3qw4_2'],1
KDM7A_HUMAN,3u78_1,['3u78_1'],1
Q7MAW0_PORGI,4iql_1,['4iql_1'],1
I6L8L8_TETTH,4epq_1,['4epq_1'],1
POL_HV1BR,1a8k_1,"['1a8k_1', '3qbf_1', '1a8g_1', '1sdv_1', '3ufn_1', '3t3c_1', '1m0b_1', '1dif_1', '3djk_1', '3a2o_1', '2qak_1', '2q64_1', '1hpo_1', '2upj_1', '2bb9_1', '3qpj_1', '1iiq_1', '3ckt_1', '7upj_1', '3qrm_1', '3ndw_1', '4hdf_1', '3jw2_1', '3tog_2', '2azb_1', '4fe6_1', '4j5j_1', '1msn_1', '3i6o_1', '3bhe_1', '2q63_1', '3kdd_1', '2qci_1', '3fx5_1', '4hla_1', '2pym_1', '2ien_1', '3vfb_1', '3pwr_1', '3ttp_1', '2qnn_1', '3dk1_1', '4hdb_1', '3ggu_1', '4dfg_1', '2pqz_1', '2pwr_1', '4hdp_1', '1mrw_1', '1d4s_1', '3vf5_1', '2qnq_1', '2b7z_1', '2z4o_1', '4heg_1', '1rl8_1', '3qp0_1', '3pwm_1', '2pyn_1', '3qn8_1', '3tof_1', '3ucb_1', '1mrx_1', '3qrs_1', '1d4y_1', '1hvl_1', '3kdc_1', '1sh9_1', '4j54_1', '1sdu_1', '3qih_2', '3qih_3', '3qro_1', '2qd6_1', '2r43_1', '3ndx_1', '3kdb_1', '3bvb_1', '2pwc_1', '1izi_1', '1sdt_1', '1xl2_1', '2qd8_1', '2qnp_1', '1msm_1', '1hpx_1', '1zj7_1', '2az8_1', '4j55_1', '3uhl_1', '1xl5_1', '2az9_1', '1upj_1', '3vf7_1', '3st5_1', '3jvw_1', '1hsg_1', '3toh_1', '1a94_1', '2a1e_1', '3bva_1', '3ndu_1', '3nls_1', '3t11_2', '1daz_1', '4gb2_1', '1sgu_1', '2qd7_1', '3jvy_1']",109
MMAB_HUMAN,2idx_2,['2idx_2'],1
Q2YKG6_BRUA2,4twr_1,['4twr_1'],1
Q7KJA9_DROME,5a01_1,['5a01_1'],1
NMNA1_HUMAN,1kqo_5,"['1kqo_5', '1kr2_5', '1gzu_1', '1kqn_5']",4
THRC1_ARATH,2c2b_1,['2c2b_1'],1
BGL12_ORYSI,3ptq_1,['3ptq_1'],1
Q9QCE4_9PICO,2e9z_1,['2e9z_1'],1
IEMT_CLABR,3reo_6,"['3reo_6', '3reo_2', '3tky_1']",3
D0MI02_RHOM4,2y4k_1,"['2y4k_1', '2y4l_1', '2y4m_1']",3
Q4WPS9_ASPFU,4lng_1,"['4lng_1', '4lnb_1']",2
TYLM1_STRFR,3px2_2,"['3px2_2', '3pfh_2', '3px3_2']",3
Q97VM5_SULSO,3zrr_1,['3zrr_1'],1
ACTS_RAT,3u9d_2,['3u9d_2'],1
Q8IL19_PLAF7,3llt_1,['3llt_1'],1
ANDR_MOUSE,2qpy_1,['2qpy_1'],1
YDJH_ECOLI,3in1_1,['3in1_1'],1
YBGC_ECO57,5kl9_1,['5kl9_1'],1
THYX_PBCV1,4fzb_15,['4fzb_15'],1
Q39R98_GEOMG,3pef_7,['3pef_7'],1
G3PA_SPIOL,1rm5_1,"['1rm5_1', '1jn0_3', '1rm3_2', '1rm4_2', '2pkr_5', '1nbo_1']",6
MURB_BACLD,4pyt_1,['4pyt_1'],1
MTHFS_MYCPN,1u3g_1,['1u3g_1'],1
ACS2A_HUMAN,2wd9_2,"['2wd9_2', '3gpc_2', '3eq6_2']",3
YJQ4_SCHPO,4ua3_1,['4ua3_1'],1
